@relation test-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute STT {372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466}
@attribute Name {'Laptop Lenovo Legion 5 15ACH6 R5 5600H','Laptop HP ProBook 440 G8 i5 1135G7/8GB/512GB/Win10 (51X10PA)','Dell Inspiron 14 5405 (VK0MC1)','MSI Modern 14 B5M (204VN)','Surface Laptop 3 13.5','Laptop Dell Vostro 3405 R5 3500U/8GB/512GB/Office H&S/Win11 (V4R53500U003W1)','Laptop ACER Aspire 7 A715-42G-R4XX NH.QAYSV.008','Laptop Lenovo ThinkBook 15 G2 ITL','GIGABYTE G7 Gaming Laptop (MD-71S1123SO)','Laptop Dell Vostro 5410 i5 11320H/8GB/512GB/Office H&S/Win11 (V4I5214W1)','Laptop Gaming Acer Nitro 5 Eagle AN515 57 5669','Laptop Dell Gaming G15 5511 i5 11400H/8GB/256GB/4GB RTX3050/120Hz/OfficeHS/Win11 (70266676)','Laptop Dell XPS 17 9710 i7 11800H/16GB/1TB SSD/4GB RTX3050/Touch/Cáp/Office H&S/Win11 (XPS7I7001W1)','Laptop Apple MacBook Air M1 2020 16GB/256GB/7-core GPU (Z124000DE)','Laptop ASUS TUF Gaming FX506LH-HN002T','Laptop MSI Gaming Leopard GP76 11UG i7 11800H/16GB/1TB SSD/8GB RTX3070/300Hz/Balo/Chu?t/Win10 (823VN)','Laptop Asus VivoBook A515EA i3 1115G4/8GB/512GB/Win11 (BN1624W)','Laptop Lenovo ThinkBook 14 G2 ITL i5 1135G7/8GB/512GB/Win10 (20VD003KVN)','Laptop ACER Aspire 3 A315-57G-573F NX.HZRSV.00B','Lenovo ThinkBook 13s G2 Intel  (20V900E2VN)','Laptop Lenovo ThinkBook 14s Yoga ITL i5 1135G7/16GB/512GB/Touch/Pen/Win11 (20WE007NVN)','Dell Gaming G15 5515 R7 5800H (70266675)','Dell Inspiron 14 7415','ASUS TUF Dash F15 Intel gen 12 (Chính hãng) (FX517ZC-HN079W)','Laptop Asus VivoBook X415EA i5 1135G7/8GB/512GB/Win10 (EB637T)','Alienware x15 R1','Laptop Dell Vostro 14 3400 YX51W5','Laptop Apple MacBook Air M1 2020 8GB/256GB/7-core GPU (MGN63SA/A)','HP Pavilion 15 (4P5G7PA)','Laptop ASUS X515EP-EJ268T 90NB0TZ2-M03840','Laptop Asus VivoBook X515EP i5 1135G7/8GB/512GB/2GB MX330/Win10 (BQ186T)','Laptop Asus TUF Gaming FX706HC i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HX105W)','Laptop HP Gaming VICTUS 16 d0200TX i7 11800H/8GB/32GB+512GB/4GB GTX1650/144Hz/Win11 (4R0U2PA)','Laptop Dell Inspiron 15 3515 R3 3250U/8GB/256GB/Office H&S/Win11 (G6GR71)','Laptop Dell Vostro V3400 C734G','Laptop Asus ZenBook UX425EA i5 1135G7/8GB/512GB/Cáp/Túi/Win11 (KI883W)','Laptop HP Pavilion X360 14 dy0172TU i3 1125G4/4GB/256GB/Touch/Win11 (4Y1D7PA)','Laptop Acer Aspire 3 A315 58 59LY i5 1135G7/8GB/512GB/Win11 (NX.ADDSV.00G)','Laptop HP Envy x360 Convert 13 ay1056AU R7 5800U/8GB/256GB/Touch/Pen/Win11 (601Q8PA)','Laptop Acer TravelMate B3 TMB311 31 C2HB N4020/4GB/128GB/Win11 (NX.VNFSV.006)','Laptop Acer Aspire 3 A315 57G 573F i5 1035G1/8GB/512GB/2GB MX330/Win11 (NX.HZRSV.00B)','Laptop MSI Modern 14 B11MOU i3 1115G4/8GB/256GB/Win11 (1027VN)','Laptop Asus ZenBook Duo UX482EA i5 1135G7/8GB/512GB/Touch/Pen/Túi/Stand/Win10 (KA081T)','Laptop Dell Vostro 14 3400','Laptop MSI GF63 Thin 10SC-804VN 804VN ','Laptop HP 15s du1108TU i3 10110U/4GB/256GB/Win11 (2Z6L7PA)','Asus VivoBook S533EQ i5 1135G7 (BN441W)','Laptop Asus ExpertBook B1400CEAE i5 1135G7/8GB/512GB/Win11 (EB3182W)','Laptop HP Gaming VICTUS 16 e0175AX R5 5600H/8GB/512GB/4GB RTX3050/144Hz/Win11 (4R0U8PA)','Laptop Asus VivoBook Pro 14 OLED M3401QA R7 5800H/8GB//512GB/90Hz/Win10 (KM025T)','Dell Vostro 3510 i5 1135G7 (P112F002BBL)','MSI Gaming GF63 Thin 10SC i7 10750H (813VN)','Laptop MSI Modern 14 B11SBU 668VN','Laptop HP 15s du3589TU i7 1165G7/8GB/512GB/Win11 (63P85PA)','Dell XPS 13 9305','Asus Zenbook Q408UG','Laptop Acer Aspire 7 Gaming A715 75G 58U4 i5 10300H/8GB/512GB/4GB GTX1650/Win11 (NH.Q97SV.004)','MacBook Pro M1 2020','Laptop Dell Inspiron 15 5515 R7 5700U/8GB/512GB/Office H&S/Win11 (N5R75700U104W1)','Laptop HP Pavilion 14 dv0534TU i7 1165G7/8GB/512GB/Win11 (4P5G3PA)','Laptop Asus ZenBook 14X OLED UM5401QA R5 5600H/8GB/512GB/90Hz/Touch/Pen/Cáp/Túi/Win11 (KN209W)','HP Envy 13 X360 Intel','Laptop Asus VivoBook A415EA i3 1125G4/8GB/512GB/Win11 (EB1748W)','Laptop Lenovo IdeaPad 5 Pro 16IHU6 i5 11300H/16GB/512GB/2GB MX450/120Hz/Win11 (82L9004XVN)','Laptop MSI Gaming Stealth 15M A11UEK i7 11375H/16GB/512GB/6GB RTX3060 Max-Q/144Hz/Balo/Chu?t/Win10 (254VN)','Laptop HP Pavilion X360 14 dy0161TU i3 1125G4/4GB/512GB/Touch/Win11 (4Y1D2PA)','Lenovo ThinkPad T480s','Laptop Lenovo IdeaPad 3 14ITL6 I3 1115G4/8GB/512GB/Win11 (82H700VAVN)','Laptop Surface Pro 7 Plus i5 1135G7/8GB/128GB/Touch/Win11 (28B-00001)','Laptop Asus VivoBook S533EQ i5 1135G7/8GB/512GB/2GB MX350/Win11 (BN441W)','Laptop Surface Pro 7 i5 1035G4/8GB/128GB/Touch/Win10','Laptop MSI Prestige 14 A11SC 203VN','Laptop MSI Prestige 14 A11SCX 282VN','Laptop Asus VivoBook X515EP i5 1135G7/8GB/512GB/2GB MX330/Win11 (BQ400W)','Laptop ASUS S533EQ-BQ429W','Dell XPS 13 9310','Dell Inspiron 15 7501','Lenovo Yoga Slim 7i Pro (82NH008TVN)','Laptop Asus VivoBook A515EP i5 1135G7/8GB/512GB/2GB MX330/Win11 (BN787W)','Laptop MSI Bravo 15 B5DD 276VN','Acer Predator Helios 300 2021 (PH315-54-75YD)','Laptop HP Pavilion 14 dv0516TU i3 1125G4/4GB/256GB/Win11 (46L88PA)','HP Victus Gaming 16 (Chính hãng) (4R0V0PA)','Laptop MSI GF63 Thin 10SC-804VN 804VN','Laptop Lenovo Gaming Legion 5 15ITH6 i7 11800H/16GB/512GB/4GB RTX3050Ti/165Hz/Win11 (82JK00FNVN)','Laptop Lenovo Yoga Slim 7 14ITL05 i5 1135G7/8GB/512GB/Win11 (82A300LAVN)','Laptop HP Pavilion x360 14 dy0075TU i7 1165G7/8GB/512GB/Touch/Pen/Win11 (46L93PA)','Laptop HP Pavilion 15 eg0504TU i7 1165G7/8GB/512GB/Win11 (46M00PA)','HP 15-DY2093DX','Lenovo ThinkPad X1 Nano (20UN0007US)','Laptop ACER Aspire 7 A715-75G-58U4 NH.Q97SV.004'}
@attribute 'Branch Rank' {1,2,4,7,9,11,13,14,15}
@attribute Price {7990000,12690000,13490000,13890000,14390000,14790000,15190000,15290000,15990000,16090000,16490000,16690000,17190000,17490000,17590000,17639100,17690000,17890000,18190000,18490000,18990000,19490000,19690000,19990000,20090000,20190000,20490000,20879000,20890000,20990000,21290000,21390000,21490000,21590000,21690000,21790000,21990000,22190000,22390000,22490000,22690000,22990000,23290000,23390000,23590000,23890000,23990000,24000000,24490000,24690000,24990000,25190000,25290000,25690000,26300000,26490000,26990000,27139000,27490000,27990000,28490000,28990000,29990000,30290000,30390000,30990000,32990000,34490000,34790000,34990000,36490000,37990000,38990000,41990000,52690000,82990000,86990000}
@attribute 'CPU Rank' {7,8,20,26,29,32,33,40,41,46,49,52,55,58,59,62,64,65,66,67,71,82,96,100,107,108,110,111,117,124,150}
@attribute RAM {4,8,16,32}
@attribute 'Hard Drive' {128,256,257,512,1024,2048}
@attribute Screen {11.6,12.3,13,13.3,13.5,14,15,15.6,16,16.1,17,17.3}
@attribute 'GPU Rank' {7,12,23,25,31,34,42,43,47,54,56,59,62,63,68,70,71,90,93,95,101,105,114,119,137}
@attribute Weight {0.77,0.775,0.907,1.15,1.17,1.2,1.26,1.29,1.3,1.32,1.36,1.38,1.4,1.41,1.44,1.45,1.5,1.525,1.55,1.6,1.62,1.65,1.685,1.69,1.7,1.74,1.75,1.8,1.81,1.86,1.9,2,2.1,2.2,2.3,2.36,2.4,2.46,2.5,2.53,2.6,2.81,2.9}
@attribute Demand {0,1}

@data
441,'Laptop Surface Pro 7 Plus i5 1135G7/8GB/128GB/Touch/Win11 (28B-00001)',2,23590000,66,8,128,12.3,62,0.77,1
442,'Laptop Asus VivoBook S533EQ i5 1135G7/8GB/512GB/2GB MX350/Win11 (BN441W)',13,21490000,66,8,512,15.6,63,1.8,1
443,'Laptop Surface Pro 7 i5 1035G4/8GB/128GB/Touch/Win10',2,21590000,108,8,128,12.3,93,0.775,1
444,'Laptop MSI Prestige 14 A11SC 203VN',11,27990000,58,8,512,14,43,1.3,0
445,'Laptop MSI Prestige 14 A11SCX 282VN',11,30390000,59,8,512,14,43,1.3,0
446,'Laptop Dell Vostro 14 3400 YX51W5',4,21390000,66,8,512,14,68,1.6,1
447,'Laptop Asus VivoBook X515EP i5 1135G7/8GB/512GB/2GB MX330/Win11 (BQ400W)',13,17190000,66,8,512,15.6,68,1.8,1
448,'Laptop ASUS S533EQ-BQ429W',13,23890000,64,16,512,15.6,63,1.8,1
449,'Dell XPS 13 9310',4,30990000,66,8,256,13,62,1.2,1
450,'Dell Inspiron 15 7501',4,20990000,67,8,256,15,114,1.9,1
451,'Lenovo Yoga Slim 7i Pro (82NH008TVN)',9,34490000,46,16,1024,14,59,1.38,1
452,'Laptop Asus VivoBook A515EP i5 1135G7/8GB/512GB/2GB MX330/Win11 (BN787W)',13,20490000,66,8,512,15.6,68,1.8,1
453,'Laptop MSI Bravo 15 B5DD 276VN',11,17890000,26,8,512,15.6,34,1.9,1
454,'Acer Predator Helios 300 2021 (PH315-54-75YD)',14,36490000,8,16,512,15.6,12,2.3,1
455,'MacBook Pro M1 2020',1,34990000,62,8,256,13.3,25,1.4,0
456,'Laptop HP Pavilion 14 dv0516TU i3 1125G4/4GB/256GB/Win11 (46L88PA)',7,13890000,110,4,256,14,105,1.41,1
457,'HP Victus Gaming 16 (Chính hãng) (4R0V0PA)',7,23990000,26,8,512,16.1,23,2.46,0
458,'Laptop MSI GF63 Thin 10SC-804VN 804VN',11,18490000,32,8,512,15.6,43,1.9,0
459,'Laptop Lenovo Gaming Legion 5 15ITH6 i7 11800H/16GB/512GB/4GB RTX3050Ti/165Hz/Win11 (82JK00FNVN)',9,38990000,8,16,512,15.6,23,2.4,0
460,'Laptop Lenovo Yoga Slim 7 14ITL05 i5 1135G7/8GB/512GB/Win11 (82A300LAVN)',9,21690000,66,8,512,14,62,1.36,1
461,'Laptop MSI Prestige 14 A11SC 203VN',11,27990000,58,16,512,14,43,1.3,0
462,'Laptop HP Pavilion x360 14 dy0075TU i7 1165G7/8GB/512GB/Touch/Pen/Win11 (46L93PA)',7,22390000,64,8,512,14,62,1.525,1
463,'Laptop HP Pavilion 15 eg0504TU i7 1165G7/8GB/512GB/Win11 (46M00PA)',7,21790000,64,8,512,15.6,62,1.685,1
464,'HP 15-DY2093DX',7,16490000,66,8,256,15.6,62,1.69,1
465,'Lenovo ThinkPad X1 Nano (20UN0007US)',9,37990000,66,16,512,13,62,0.907,1
466,'Laptop ACER Aspire 7 A715-75G-58U4 NH.Q97SV.004',14,19490000,67,8,512,15.6,43,2.3,0
